BFLOG : ***** Blue Fang Application Logfile *****
BFLOG : ***** Log Severity = 9  Delta1 = 0
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 22 guests have entered this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 21 guests have left this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 23 guests have entered this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 22 guests have left this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type afrbuf
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type chimp
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 24 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 25 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 23 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 26 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 27 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 24 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 28 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 25 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 29 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 26 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 27 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 30 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 28 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 31 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 29 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 30 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 31 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 32 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 32 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 33 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 33 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 34 guests have entered this month
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 35 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 36 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 34 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 37 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 35 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 38 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 36 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 39 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 37 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 38 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 40 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 39 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 40 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 41 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 41 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 42 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 42 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 43 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 43 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 44 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 44 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 45 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 45 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 46 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(795) : NOTE  : guest left; now 46 guests have left this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 47 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(829) : NOTE  : we had 0 zoo members before the end of the month
E:\Zoo\src\zt\zoostatus.cpp(835) : NOTE  : 0 zoo members left the rolls (zoo rating was 37)
E:\Zoo\src\zt\zoostatus.cpp(837) : NOTE  : we now have 0 zoo members
E:\Zoo\src\zt\zoostatus.cpp(848) : NOTE  : guests added this month: 47
E:\Zoo\src\zt\zoostatus.cpp(849) : NOTE  : guests left this month: 46
E:\Zoo\src\zt\zoostatus.cpp(850) : NOTE  : total guests now: 1
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 1 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 2 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 3 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 4 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 5 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 6 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 7 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 8 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 9 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 10 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 11 guests have entered this month
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 12 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 13 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 14 guests have entered this month
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type gazelle
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 15 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 16 guests have entered this month
E:\Zoo\src\zt\ztanimal.cpp(668) : ERROR : Couldn't Initialize Ambient WATER Animations for animals type kangaroo
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 17 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 18 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 19 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 20 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 21 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 22 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 23 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 24 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 25 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 26 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 27 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 28 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 29 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 30 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 31 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 32 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 33 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 34 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 35 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 36 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 37 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 38 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 39 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 40 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 41 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 42 guests have entered this month
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 43 guests have entered this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
